path	type	size	mtime_ns	sha256_or_link
diagnostics/manifest_before_repair_source.tsv	file	16844188	1787791916669386039	c5fa5ac6fe5dea633e855cf9868518d3b54972d6cd06b1fba7f02b34e5c6ce16
diagnostics/preflight.md	file	895	1787791916929409557	91ab602284361aa80b5dc74fdb4d318caf8ebf8bfd37181a6ff6302934502fa6
diagnostics/project_root_discovery.md	file	1445	1787791916929409557	ae42c95ffd321c64654b5790a8f9f7e194ecfeac21c27408d126dec76b551615
diagnostics/repo_preflight.tsv	file	3822	1787791916925409195	b657ce6ba89aa51072742956de8f729759875ef90bb112299d16363caa038918
diagnostics/repo_preflight_summary.json	file	6595	1787791916925409195	88acd950aa5bc3c13923241b76d69b96fd83e3732e3a5fefc85b26c169f5a499
diagnostics/source_key_hash_checks.json	file	3659	1787791889558934001	fbd644fc09d7bcfd12fefcbcc94760d584053fbcaaff8ef3ff5d9729e12dd079
diagnostics/supervisor_timeline.md	file	3901	1787792121663927568	3c5b95d2f2816a36902585bd5654ae4ef6243b87ada45aa54df910c6d5577d11
faces/A1/output/locagent_top5.jsonl	file	0	1787791941071593144	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/supervisor.log	file	3759	1787792121663927568	ef1e38ea55319f7eeb5c672a4b272276bbc3a67c98aa860b7fcb7e66b99d7f87
logs/supervisor_stdout.log	file	0	1787791885210540708	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/A1/django__django-10999_attempt_1.log	file	223	1787792077383922418	692a88bebf0e2f4eddb615eecc0d6a590fac1ed5886b810c006cdc389776048d
logs/A1/django__django-10999_attempt_2.log	file	223	1787792090817137457	bade2ce4f97dd670646f82e0775f7381a4c9bb737086ee1ba48c86785722a76c
logs/A1/django__django-11066_attempt_1.log	file	223	1787792017938545605	0de08b723df3fd33b8e21ef3ad5319a06c84b3bf2ad114adecc1a934e54b5b00
logs/A1/django__django-11066_attempt_2.log	file	223	1787792030883716486	440817b08ec78a515496944e1115d376a2abd91400b3b98cc921776b25dd9775
logs/A1/django__django-11206_attempt_1.log	file	223	1787791941439626431	fb56fd13ed5b6ebecb7a854c273d7fcfd0f849b35a6cae5c8f0515eb1b66ca94
logs/A1/django__django-11206_attempt_2.log	file	223	1787791974278596632	5fcebd5fd2fd036db410329c79ac6fc12073b30bc2dc72b00a355a11596c27f7
logs/A1/django__django-12304_attempt_1.log	file	223	1787792042148735400	b1b75c85f2a853d9271a8647e129d7fed640b12c931d5a77ad45ff415c4cb613
logs/A1/django__django-12304_attempt_2.log	file	223	1787792059290285849	2424e98efe682959ec7636f6b15aa844d0c7fa602e6a604d989fe687ca3dcde9
logs/A1/matplotlib__matplotlib-24026_attempt_1.log	file	239	1787792110818946629	b5a00dc43a2456804d6a9f2b8d72db94fe7257ecdc52252e6f8f31f30705de7f
logs/A1/matplotlib__matplotlib-24026_attempt_2.log	file	239	1787792121663927568	3ccde92d658a945a70447277ce7ffa5d2dbf4cae0628844af967deb57cb887d9
logs/A1/scikit-learn__scikit-learn-14141_attempt_1.log	file	247	1787791989363961078	777d17f979b2629905b1005dccde63950307b06d364a57089e6697dc27e407bd
logs/A1/scikit-learn__scikit-learn-14141_attempt_2.log	file	247	1787791999872911596	ee7425b54d68cd3cbb7118f15086a3fa6e69630ad26e6d88e77c2595db851f1e
state/heartbeat.json	file	520	1787792125304256839	7b93089418c0a3f2e489c703359189c30901241af329e47a894d6fc489254766
state/state.json	file	1001	1787792117871584547	592b61dc70724c84f29ff17c398bd39a2361dd87ecc375750141c5f19ebb82fa
tmp/A1/bench_django__django-10999_1.jsonl	file	3160	1787792073487569992	eae94dd0cc9e48510a88edb95af1aeaf115c4e8929ef8113174a7cc3cf9201f8
tmp/A1/bench_django__django-10999_2.jsonl	file	3160	1787792087124803484	eae94dd0cc9e48510a88edb95af1aeaf115c4e8929ef8113174a7cc3cf9201f8
tmp/A1/bench_django__django-11066_1.jsonl	file	3083	1787792014146202592	498bc25001eb2c7fbf12a18325910e54c403375beafb0665cc22d39f78b4f097
tmp/A1/bench_django__django-11066_2.jsonl	file	3083	1787792027091373472	498bc25001eb2c7fbf12a18325910e54c403375beafb0665cc22d39f78b4f097
tmp/A1/bench_django__django-11206_1.jsonl	file	3571	1787791937339255564	b0333351a83074a3af489700ff671b43aa2ba848995c6e176018fb97cbedf275
tmp/A1/bench_django__django-11206_2.jsonl	file	3571	1787791970434248918	b0333351a83074a3af489700ff671b43aa2ba848995c6e176018fb97cbedf275
tmp/A1/bench_django__django-12304_1.jsonl	file	3460	1787792038256383339	745f039a67debfdc016c663c444a330be6f7321c16e9eff3ae98cc113c2d4098
tmp/A1/bench_django__django-12304_2.jsonl	file	3460	1787792055397933787	745f039a67debfdc016c663c444a330be6f7321c16e9eff3ae98cc113c2d4098
tmp/A1/bench_matplotlib__matplotlib-24026_1.jsonl	file	5837	1787792107026603609	c5076fa7dd5e93af4b502505f8ea659de7c1d8bae19f5d4f8e438d56ccc39271
tmp/A1/bench_matplotlib__matplotlib-24026_2.jsonl	file	5837	1787792117871584547	c5076fa7dd5e93af4b502505f8ea659de7c1d8bae19f5d4f8e438d56ccc39271
tmp/A1/bench_scikit-learn__scikit-learn-14141_1.jsonl	file	4051	1787791985519613364	7c26c4d219c2dee78f8f0b6815a65f1786d1ae6fff7856dc8f72ccf66e22f67f
tmp/A1/bench_scikit-learn__scikit-learn-14141_2.jsonl	file	4051	1787791995980559538	7c26c4d219c2dee78f8f0b6815a65f1786d1ae6fff7856dc8f72ccf66e22f67f
